### QA_EDW.VIEWS DATABASE SCHEMA ###
Generated on: 2026-04-18 00:40:06
---------------------------------------

TABLE: DIM_CLAIM_ESTIMATE_ASSIGNMENT_RLS
  - OPTION_DESCRIPTION (TEXT)
  - OBJECT_UID (NUMBER)
  - SIGNATURE (TEXT)
  - NAME_ID (NUMBER)
  - NAME_DESCRIPTION (TEXT)
  - TAX1_NAME (TEXT)
  - TAX2_NAME (TEXT)
  - TAX3_NAME (TEXT)
  - TAX4_NAME (TEXT)
  - CUMULATIVE_TAX (BOOLEAN)
  - USE_TAX1 (BOOLEAN)
  - USE_TAX2 (BOOLEAN)
  - USE_TAX3 (BOOLEAN)
  - USE_TAX4 (BOOLEAN)
  - APPLY_TAX1_TO_MATERIALS (BOOLEAN)
  - APPLY_TAX1_TO_LABOR (BOOLEAN)
  - APPLY_TAX1_TO_EQUIPMENT (BOOLEAN)
  - APPLY_TAX1_TO_MARKET_CONDITION (BOOLEAN)
  - APPLY_TAX2_TO_MATERIALS (BOOLEAN)
  - APPLY_TAX2_TO_LABOR (BOOLEAN)
  - APPLY_TAX2_TO_EQUIPMENT (BOOLEAN)
  - APPLY_TAX2_TO_MARKET_CONDITION (BOOLEAN)
  - APPLY_TAX3_TO_MATERIALS (BOOLEAN)
  - APPLY_TAX3_TO_LABOR (BOOLEAN)
  - APPLY_TAX3_TO_EQUIPMENT (BOOLEAN)
  - APPLY_TAX3_TO_MARKET_CONDITION (BOOLEAN)
  - APPLY_TAX4_TO_MATERIALS (BOOLEAN)
  - APPLY_TAX4_TO_LABOR (BOOLEAN)
  - APPLY_TAX4_TO_EQUIPMENT (BOOLEAN)
  - APPLY_TAX4_TO_MARKET_CONDITION (BOOLEAN)
  - CUMULATIVE_OVER_HEAD_PROFIT (BOOLEAN)
  - APPLY_OP_TO_ACV (BOOLEAN)
  - DISCOUNT_BEFORE_TAX_NAME (TEXT)
  - DISCOUNT_AFTER_TAX_NAME (TEXT)
  - SEQUENCE_NUMBER (NUMBER)
  - USE_MINIMUM_CHARGE_ADJUSTMENT (BOOLEAN)
  - APPLY_OP_MINIMUM_CHARGE_ADJUSTMENT (BOOLEAN)
  - SUPPLEMENT_REASON_ID (NUMBER)
  - SUPPLEMENT_REASON (TEXT)
  - ROOT_COPY_FROM_ESTIMATE_ID (NUMBER)
  - COPY_FROM_ESTIMATE_ID (NUMBER)
  - TYPE (NUMBER)
  - TYPE_DESCRIPTION (TEXT)
  - CLAIM_COVERAGE_ID (NUMBER)
  - CLAIM_COVERAGE_NAME (TEXT)
  - LOAD_TS (TIMESTAMP_NTZ)
  - PARENT_PARTICIPANT_KEY (NUMBER)
  - PARTICIPANT_ID (NUMBER)
  - ROOT_ESTIMATE_OBJECT_UID (NUMBER)
  - PARENT_ESTIMATE_OBJECT_UID (NUMBER)
  - CLAIM_KEY (NUMBER)
  - TOTAL (NUMBER)
  - MERGED_VALUE_RUNNING_TOTAL (NUMBER)
  - IS_CURRENT (TEXT)
  - ASSIGNMENT_KEY (NUMBER)
  - ESTIMATE_COMPLETED_BY_LT (TEXT)
  - BUCKET_KEY (NUMBER)
  - BUCKET_RANGE (TEXT)
  - SORT_ORDER (NUMBER)
  - INCREMENTAL_CREATED_DATE (TIMESTAMP_NTZ)
  - LATEST_STATUS (TEXT)

TABLE: VW_DIM_AGE_BUCKET
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - AGE_BUCKET_KEY (NUMBER)
  - AGE_BUCKET (TEXT)
  - LOAD_TS (TIMESTAMP_NTZ)
  - SECONDS_SINCE_ASSIGNMENT (NUMBER)

TABLE: VW_DIM_ASSIGNMENTS
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - ASSIGNMENT_KEY (NUMBER)
  - CLAIM_PARTICIPANT_ID (NUMBER)
  - PARENT_CLAIM_PARTICIPANT_ID (NUMBER)
  - CLAIM_ID (NUMBER)
  - ASSIGNMENT_CREATED_DATE (TIMESTAMP_NTZ)
  - ASSIGNMENT_LAST_MODIFIED_DATE (TIMESTAMP_NTZ)
  - ASSIGNMENT_TYPE_ID (NUMBER)
  - ASSIGNMENT_TYPE_NAME (TEXT)
  - ASSIGNMENT_STATUS (NUMBER)
  - ASSIGNMENT_STATUS_DESCRIPTION (TEXT)
  - ASSIGNMENT_NOTE (TEXT)
  - ASSIGNMENT_STATUS_LAST_MODIFIED_DATE (TIMESTAMP_NTZ)
  - ASSIGNMENT_PROPERTIES (NUMBER)
  - ASSIGNMENT_IS_DELETED (BOOLEAN)
  - TIMEZONE (NUMBER)
  - PARTICIPANT_ID (NUMBER)
  - PARTICIPANT_COMPANY_ID (TEXT)
  - PARTICIPANT_COMPANY_NAME (TEXT)
  - PARTICIPANT_TYPE (NUMBER)
  - PARTICIPANT_TYPE_DESCRIPTION (TEXT)
  - ROLE (NUMBER)
  - ROLE_DESCRIPTION (TEXT)
  - PARENT_PARTICIPANT_ID (NUMBER)
  - PARENT_PARTICIPANT_COMPANY_ID (TEXT)
  - PARENT_PARTICIPANT_COMPANY_NAME (TEXT)
  - PARENT_PARTICIPANT_TYPE (NUMBER)
  - PARENT_PARTICIPANT_TYPE_DESCRIPTION (TEXT)
  - PARTICIPANT_RELATION_TYPE (NUMBER)
  - PARTICIPANT_RELATION_IS_DELETED (BOOLEAN)
  - LOAD_TS (TIMESTAMP_NTZ)
  - PARTICIPANT_RELATION_TYPE_DESCRIPTION (TEXT)
  - INCREMENTAL_CREATED_DATE (TIMESTAMP_NTZ)
  - PARENT_PARTICIPANT_KEY (NUMBER)
  - DESCRIPTION_BUCKET (TEXT)
  - PARTICIPANT_TYPE_BUCKET (TEXT)
  - DESCRIPTION_BUCKET_ID (NUMBER)
  - ASSIGNMENT_OBJECT_UID (NUMBER)
  - FULL_USER_NAME (TEXT)

TABLE: VW_DIM_ASSIGNMENTS_SLICER
  - ASSIGNMENT_KEY (NUMBER)
  - ASSIGNMENT_TYPE_NAME (TEXT)
  - ASSIGNMENT_STATUS_DESCRIPTION (TEXT)
  - PARTICIPANT_TYPE_DESCRIPTION (TEXT)
  - PARENT_PARTICIPANT_COMPANY_NAME (TEXT)
  - PARTICIPANT_COMPANY_NAME (TEXT)
  - PARTICIPANT_TYPE (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - PARENT_PARTICIPANT_KEY (NUMBER)
  - PARTICIPANT_TYPE_BUCKET (TEXT)

TABLE: VW_DIM_ASSIGNMENT_COMPLETED_DATE
  - DATE_KEY (NUMBER)
  - DATE (DATE)
  - DAY_NAME (TEXT)
  - DAY_NAME_ABV (TEXT)
  - DAY_OF_WEEK (NUMBER)
  - DAY_OF_MONTH (NUMBER)
  - DAY_OF_YEAR (NUMBER)
  - WEEK (NUMBER)
  - MONTH_NUM (NUMBER)
  - MONTH_ID (TEXT)
  - MONTH_NAME (TEXT)
  - MONTH_NAME_ABV (TEXT)
  - FIRST_DAY_MONTH (DATE)
  - LAST_DAY_MONTH (DATE)
  - QUARTER_NUM (NUMBER)
  - QUARTER_ID (TEXT)
  - FIRST_DAY_QUARTER (DATE)
  - LAST_DAY_QUARTER (DATE)
  - YEAR (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - IS_WEEKEND (NUMBER)
  - IS_HOLIDAY (NUMBER)
  - MON_YY (TEXT)
  - MONTH_YYYY (TEXT)

TABLE: VW_DIM_ASSIGNMENT_CREATED_DATE
  - DATE_KEY (NUMBER)
  - DATE (DATE)
  - DAY_NAME (TEXT)
  - DAY_NAME_ABV (TEXT)
  - DAY_OF_WEEK (NUMBER)
  - DAY_OF_MONTH (NUMBER)
  - DAY_OF_YEAR (NUMBER)
  - WEEK (NUMBER)
  - MONTH_NUM (NUMBER)
  - MONTH_ID (TEXT)
  - MONTH_NAME (TEXT)
  - MONTH_NAME_ABV (TEXT)
  - FIRST_DAY_MONTH (DATE)
  - LAST_DAY_MONTH (DATE)
  - QUARTER_NUM (NUMBER)
  - QUARTER_ID (TEXT)
  - FIRST_DAY_QUARTER (DATE)
  - LAST_DAY_QUARTER (DATE)
  - YEAR (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - IS_WEEKEND (NUMBER)
  - IS_HOLIDAY (NUMBER)
  - MON_YY (TEXT)
  - MONTH_YYYY (TEXT)

TABLE: VW_DIM_ASSIGNMENT_JOB_NOT_SOLD_DATE
  - DATE_KEY (NUMBER)
  - DATE (DATE)
  - DAY_NAME (TEXT)
  - DAY_NAME_ABV (TEXT)
  - DAY_OF_WEEK (NUMBER)
  - DAY_OF_MONTH (NUMBER)
  - DAY_OF_YEAR (NUMBER)
  - WEEK (NUMBER)
  - MONTH_NUM (NUMBER)
  - MONTH_ID (TEXT)
  - MONTH_NAME (TEXT)
  - MONTH_NAME_ABV (TEXT)
  - FIRST_DAY_MONTH (DATE)
  - LAST_DAY_MONTH (DATE)
  - QUARTER_NUM (NUMBER)
  - QUARTER_ID (TEXT)
  - FIRST_DAY_QUARTER (DATE)
  - LAST_DAY_QUARTER (DATE)
  - YEAR (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - IS_WEEKEND (NUMBER)
  - IS_HOLIDAY (NUMBER)
  - MON_YY (TEXT)
  - MONTH_YYYY (TEXT)

TABLE: VW_DIM_ASSIGNMENT_RECEIVED_DATE
  - DATE_KEY (NUMBER)
  - DATE (DATE)
  - DAY_NAME (TEXT)
  - DAY_NAME_ABV (TEXT)
  - DAY_OF_WEEK (NUMBER)
  - DAY_OF_MONTH (NUMBER)
  - DAY_OF_YEAR (NUMBER)
  - WEEK (NUMBER)
  - MONTH_NUM (NUMBER)
  - MONTH_ID (TEXT)
  - MONTH_NAME (TEXT)
  - MONTH_NAME_ABV (TEXT)
  - FIRST_DAY_MONTH (DATE)
  - LAST_DAY_MONTH (DATE)
  - QUARTER_NUM (NUMBER)
  - QUARTER_ID (TEXT)
  - FIRST_DAY_QUARTER (DATE)
  - LAST_DAY_QUARTER (DATE)
  - YEAR (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - IS_WEEKEND (NUMBER)
  - IS_HOLIDAY (NUMBER)
  - MON_YY (TEXT)
  - MONTH_YYYY (TEXT)

TABLE: VW_DIM_ASSIGNMENT_REJECTED_DATE
  - DATE_KEY (NUMBER)
  - DATE (DATE)
  - DAY_NAME (TEXT)
  - DAY_NAME_ABV (TEXT)
  - DAY_OF_WEEK (NUMBER)
  - DAY_OF_MONTH (NUMBER)
  - DAY_OF_YEAR (NUMBER)
  - WEEK (NUMBER)
  - MONTH_NUM (NUMBER)
  - MONTH_ID (TEXT)
  - MONTH_NAME (TEXT)
  - MONTH_NAME_ABV (TEXT)
  - FIRST_DAY_MONTH (DATE)
  - LAST_DAY_MONTH (DATE)
  - QUARTER_NUM (NUMBER)
  - QUARTER_ID (TEXT)
  - FIRST_DAY_QUARTER (DATE)
  - LAST_DAY_QUARTER (DATE)
  - YEAR (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - IS_WEEKEND (NUMBER)
  - IS_HOLIDAY (NUMBER)
  - MON_YY (TEXT)
  - MONTH_YYYY (TEXT)

TABLE: VW_DIM_ASSIGNMENT_SENT_DATE
  - DATE_KEY (NUMBER)
  - DATE (DATE)
  - DAY_NAME (TEXT)
  - DAY_NAME_ABV (TEXT)
  - DAY_OF_WEEK (NUMBER)
  - DAY_OF_MONTH (NUMBER)
  - DAY_OF_YEAR (NUMBER)
  - WEEK (NUMBER)
  - MONTH_NUM (NUMBER)
  - MONTH_ID (TEXT)
  - MONTH_NAME (TEXT)
  - MONTH_NAME_ABV (TEXT)
  - FIRST_DAY_MONTH (DATE)
  - LAST_DAY_MONTH (DATE)
  - QUARTER_NUM (NUMBER)
  - QUARTER_ID (TEXT)
  - FIRST_DAY_QUARTER (DATE)
  - LAST_DAY_QUARTER (DATE)
  - YEAR (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - IS_WEEKEND (NUMBER)
  - IS_HOLIDAY (NUMBER)
  - MON_YY (TEXT)
  - MONTH_YYYY (TEXT)

TABLE: VW_DIM_CLAIMS
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - CLAIM_KEY (NUMBER)
  - CLAIM_ID (NUMBER)
  - CLAIM_NUMBER (TEXT)
  - UNIQUE_ID (TEXT)
  - PARTICIPANT_WRITING_COMPANY_ID (NUMBER)
  - CLAIM_STATUS_ID (NUMBER)
  - CLAIM_STATUS_DESCRIPTION (TEXT)
  - CLAIM_TYPE_ID (NUMBER)
  - CLAIM_TYPE_DESCRIPTION (TEXT)
  - POLICY_NUMBER (TEXT)
  - POLICY_NAME (TEXT)
  - POLICY_CODE (TEXT)
  - LOSS_TYPE_NAME (TEXT)
  - LOSS_TYPE_CODE (TEXT)
  - CAUSE (TEXT)
  - REPORT (TEXT)
  - DAMAGES (TEXT)
  - CATASTROPHE_NUMBER (TEXT)
  - FLAT_DEDUCTIBLE (NUMBER)
  - DEDUCTIBLE_TYPE (NUMBER)
  - DEDUCTIBLE_TYPE_DESCRIPTION (TEXT)
  - DEDUCTIBLE_MINIMUM_AMOUNT (NUMBER)
  - DEDUCTIBLE_MAXIMUM_RATE (NUMBER)
  - RENEW_COUNT (NUMBER)
  - CREATED_DATE (TIMESTAMP_NTZ)
  - LOSS_DATE (TIMESTAMP_NTZ)
  - LAST_MODIFIED_DATE (TIMESTAMP_NTZ)
  - POLICY_START_DATE (TIMESTAMP_NTZ)
  - POLICY_END_DATE (TIMESTAMP_NTZ)
  - VERSION (NUMBER)
  - LOSS_ADDRESS_1 (TEXT)
  - LOSS_ADDRESS_2 (TEXT)
  - LOSS_CITY (TEXT)
  - LOSS_STATE (TEXT)
  - LOSS_ZIPCODE (TEXT)
  - LOSS_DIFFERENT_THAN_INSURED (BOOLEAN)
  - INDUSTRY_LOSS_TYPE (TEXT)
  - CLAIM_IS_DELETED (BOOLEAN)
  - LOAD_TS (TIMESTAMP_NTZ)
  - CAT_Y_N (TEXT)
  - LOSS_STATE_ABBREVIATIONS (TEXT)
  - LOSS_DATE_KEY (NUMBER)
  - INCREMENTAL_CREATED_DATE (TIMESTAMP_NTZ)
  - PERIL_ID (NUMBER)
  - PARTICIPANT_ID (NUMBER)
  - PARENT_PARTICIPANT_KEY (NUMBER)
  - PERIL_BUCKET (TEXT)
  - PERIL_BUCKET_ID (NUMBER)
  - LOSS_COUNTRY (TEXT)

TABLE: VW_DIM_CLAIM_ESTIMATE_ASSIGNMENT_RLS
  - ESTIMATE_KEY (NUMBER)
  - CLAIM_KEY (NUMBER)
  - ASSIGNMENT_KEY (NUMBER)
  - ESTIMATE_ID (NUMBER)
  - PARTICIPANT_ESTIMATE_TYPE_ID (NUMBER)
  - PARTICIPANT_ESTIMATE_TYPE_NAME (TEXT)
  - CLAIM_COVERAGE_ID (NUMBER)
  - CLAIM_COVERAGE_NAME (TEXT)
  - ROOT_COPY_FROM_ESTIMATE_ID (NUMBER)
  - COPY_FROM_ESTIMATE_ID (NUMBER)
  - OBJECT_UID (NUMBER)
  - SIGNATURE (TEXT)
  - NAME_ID (NUMBER)
  - NAME_DESCRIPTION (TEXT)
  - NAME (TEXT)
  - ESTIMATE_PARTICIPANT_ID (NUMBER)
  - CLAIM_NUMBER (TEXT)
  - UNIQUE_ID (TEXT)
  - LOSS_ZIPCODE (TEXT)
  - POLICY_END_DATE (TIMESTAMP_NTZ)
  - LOSS_ADDRESS_1 (TEXT)
  - LOSS_ADDRESS_2 (TEXT)
  - LOSS_CITY (TEXT)
  - LOSS_STATE (TEXT)
  - CREATED_DATE (TIMESTAMP_NTZ)
  - LOSS_DATE (TIMESTAMP_NTZ)
  - POLICY_START_DATE (TIMESTAMP_NTZ)
  - CATASTROPHE_NUMBER (TEXT)
  - DEDUCTIBLE_TYPE_DESCRIPTION (TEXT)
  - POLICY_NAME (TEXT)
  - POLICY_CODE (TEXT)
  - LOSS_TYPE_NAME (TEXT)
  - CAUSE (TEXT)
  - PARTICIPANT_WRITING_COMPANY_ID (NUMBER)
  - CLAIM_TYPE_DESCRIPTION (TEXT)
  - POLICY_NUMBER (TEXT)
  - LOSS_STATE_ABBREVIATIONS (TEXT)
  - PERIL_ID (NUMBER)
  - PARTICIPANT_RELATION_TYPE_DESCRIPTION (TEXT)
  - PARENT_PARTICIPANT_ID (NUMBER)
  - PARENT_PARTICIPANT_COMPANY_ID (TEXT)
  - PARENT_PARTICIPANT_COMPANY_NAME (TEXT)
  - PARENT_PARTICIPANT_TYPE_DESCRIPTION (TEXT)
  - PARTICIPANT_COMPANY_ID (TEXT)
  - PARTICIPANT_COMPANY_NAME (TEXT)
  - ROLE_DESCRIPTION (TEXT)
  - ASSIGNMENT_NOTE (TEXT)
  - TIMEZONE (NUMBER)
  - ASSIGNMENT_TYPE_ID (NUMBER)
  - ASSIGNMENT_TYPE_NAME (TEXT)
  - CLAIM_PARTICIPANT_ID (NUMBER)
  - PARENT_CLAIM_PARTICIPANT_ID (NUMBER)
  - CLAIM_ID (NUMBER)
  - PARTICIPANT_TYPE (NUMBER)
  - PARENT_PARTICIPANT_KEY (NUMBER)
  - LOSS_COUNTRY (TEXT)

TABLE: VW_DIM_CLAIM_EVENTS
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - CLAIM_EVENT_KEY (NUMBER)
  - CLAIM_EVENT_ID (NUMBER)
  - ESTIMATE_ID (NUMBER)
  - CLAIM_ID (NUMBER)
  - EVENT_TYPE (NUMBER)
  - EVENT_DESCRIPTION (TEXT)
  - USER_KEY (NUMBER)
  - AFFECTED_USER_KEY (NUMBER)
  - PARTICIPANT_KEY (NUMBER)
  - AFFECTED_PARTICIPANT_KEY (NUMBER)
  - CLAIM_PARTICIPANT_KEY (NUMBER)
  - CLAIM_JOURNAL_ENTRY_ID (NUMBER)
  - DATE_TIME_VALUE_1 (TIMESTAMP_NTZ)
  - PARENT_CLAIM_EVENT_ID (NUMBER)
  - EVENT_DATE_KEY (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - CLAIM_EVENT_IS_DELETED (BOOLEAN)
  - REFERENCEID_1 (NUMBER)
  - DECIMALVALUE_1 (NUMBER)
  - DECIMALVALUE_2 (NUMBER)
  - REFERENCEID_2 (NUMBER)
  - REFERENCEID_3 (NUMBER)
  - CREATED_DATE (TIMESTAMP_NTZ)
  - LASTMODIFIED_DATE (TIMESTAMP_NTZ)
  - EVENT_DATE (TIMESTAMP_NTZ)
  - ESTIMATE_KEY (NUMBER)
  - INCREMENTAL_CREATED_DATE (TIMESTAMP_NTZ)
  - PARENT_PARTICIPANT_KEY (NUMBER)
  - FULL_USER_NAME (TEXT)
  - PARTICIPANT_COMPANY_NAME (TEXT)
  - PARTICIPANT_TYPE_BUCKET (TEXT)

TABLE: VW_DIM_CLAIM_EVENTS_ASSIGNMENT
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - CLAIM_EVENT_KEY (NUMBER)
  - CLAIM_EVENT_ID (NUMBER)
  - ESTIMATE_ID (NUMBER)
  - CLAIM_ID (NUMBER)
  - EVENT_TYPE (NUMBER)
  - EVENT_DESCRIPTION (TEXT)
  - USER_KEY (NUMBER)
  - AFFECTED_USER_KEY (NUMBER)
  - PARTICIPANT_KEY (NUMBER)
  - AFFECTED_PARTICIPANT_KEY (NUMBER)
  - CLAIM_PARTICIPANT_KEY (NUMBER)
  - CLAIM_JOURNAL_ENTRY_ID (NUMBER)
  - DATE_TIME_VALUE_1 (TIMESTAMP_NTZ)
  - PARENT_CLAIM_EVENT_ID (NUMBER)
  - EVENT_DATE_KEY (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - CLAIM_EVENT_IS_DELETED (BOOLEAN)
  - REFERENCEID_1 (NUMBER)
  - DECIMALVALUE_1 (NUMBER)
  - DECIMALVALUE_2 (NUMBER)
  - REFERENCEID_2 (NUMBER)
  - REFERENCEID_3 (NUMBER)
  - CREATED_DATE (TIMESTAMP_NTZ)
  - LASTMODIFIED_DATE (TIMESTAMP_NTZ)
  - EVENT_DATE (TIMESTAMP_NTZ)
  - ESTIMATE_KEY (NUMBER)
  - INCREMENTAL_CREATED_DATE (TIMESTAMP_NTZ)
  - PARENT_PARTICIPANT_KEY (NUMBER)
  - FULL_USER_NAME (TEXT)
  - PARTICIPANT_COMPANY_NAME (TEXT)
  - PARTICIPANT_TYPE_BUCKET (TEXT)

TABLE: VW_DIM_CLAIM_PARTICIPANTS_SLICER
  - PARTICIPANT_COMPANY_NAME (TEXT)
  - PARENT_PARTICIPANT_COMPANY_NAME (TEXT)
  - CLAIM_PARTICIPANT_KEY (NUMBER)
  - LOAD_TS (TIMESTAMP_NTZ)
  - PARENT_PARTICIPANT_KEY (NUMBER)

TABLE: VW_DIM_COVERAGE
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - COVERAGE_KEY (NUMBER)
  - COVERAGE_ID (NUMBER)
  - CLAIM_ID (NUMBER)
  - COVERAGE_NAME (TEXT)
  - DEDUCTIBLE (NUMBER)
  - DEDUCTIBLE_TYPE (TEXT)
  - LIMITS (NUMBER)
  - DELETED (BOOLEAN)
  - RECOVERABLE_DEPRECIATION (BOOLEAN)
  - DEDUCTIBLE_MIN (NUMBER)
  - DEDUCTIBLE_MAX (NUMBER)
  - PAID_WHEN_INCURRED (BOOLEAN)
  - PROPERTIES (NUMBER)
  - CREATION_DATE (TIMESTAMP_NTZ)
  - LAST_MODIFIED_DATE (TIMESTAMP_NTZ)
  - LOAD_TS (TIMESTAMP_NTZ)
  - COVERAGE_TYPE (TEXT)
  - PARTICIPANT_ID (NUMBER)
  - CLAIM_IS_DELETED (BOOLEAN)
  - INCREMENTAL_CREATED_DATE (TIMESTAMP_NTZ)

TABLE: VW_DIM_ESTIMATES
  - ETL_BATCH_ID (NUMBER)
  - ETL_SK_ID (NUMBER)
  - ESTIMATE_KEY (NUMBER)
  - ESTIMATE_ID (NUMBER)
  - PARTICIPANT_ESTIMATE_TYPE_ID (NUMBER)
  - PARTICIPANT_ESTIMATE_TYPE_NAME (TEXT)
  - NAME (TEXT)
  - IS_DELETED (BOOLEAN)
  - FLAG (NUMBER)
  - FLAG_DESCRIPTION (TEXT)
  - STATUS (NUMBER)
  - STATUS_DESCRIPTION (TEXT)
  - OPTION (NUMBER)
  - OPTION_DESCRIPTION (TEXT)
  - OBJECT_UID (NUMBER)
  - SIGNATURE (TEXT)
  - NAME_ID (NUMBER)
  - NAME_DESCRIPTION (TEXT)
  - TAX1_NAME (TEXT)
  - TAX2_NAME (TEXT)
  - TAX3_NAME (TEXT)
  - TAX4_NAME (TEXT)
  - CUMULATIVE_TAX (BOOLEAN)
  - USE_TAX1 (BOOLEAN)
  - USE_TAX2 (BOOLEAN)
  - USE_TAX3 (BOOLEAN)
  - USE_TAX4 (BOOLEAN)
  - APPLY_TAX1_TO_MATERIALS (BOOLEAN)
  - APPLY_TAX1_TO_LABOR (BOOLEAN)
